Cabo Verde,June,40.99,37.92
Cabo Verde,June,45.51,10.42
Cabo Verde,May,21.08,84.1
Cabo Verde,May,29.35,53.98
Cabo Verde,May,41.28,54.88
Cabo Verde,May,42.5,71.78
Cameroon,August,20.29,71.51
Cameroon,August,23.45,41.55
Cameroon,August,32.29,55.39
Cameroon,August,36.63,47.7
Cameroon,August,47.66,85.21
Cameroon,July,23.52,51.09
Cameroon,July,35.53,54.19
Cameroon,July,39.4,19.77
Cameroon,July,39.56,72.3
Cameroon,June,23.19,29.84
Cameroon,May,21.49,72.43
Central African Republic,August,20.02,66.63
Central African Republic,August,20.14,83.73
Central African Republic,August,40.18,75.32
Central African Republic,August,45.78,84.05
Central African Republic,July,20.4,55.69
Central African Republic,July,25.25,70.48
Central African Republic,July,29.36,77.41
Central African Republic,July,31.49,51.02
Central African Republic,July,41.13,43.15
Central African Republic,July,42.64,75.35
Central African Republic,June,21.21,49.09
Central African Republic,June,21.97,69.87
Central African Republic,June,36.4,40.94
Central African Republic,June,36.55,29.81
Central African Republic,June,38.41,66.07
Central African Republic,June,40.88,74.17
Central African Republic,June,44.51,59.72
Central African Republic,June,45.08,38.7
Central African Republic,May,20.61,49.13
Central African Republic,May,26.53,75.31
Central African Republic,May,31.98,27.17
Central African Republic,May,46.61,64.15
Chad,August,27.41,65.68
Chad,August,27.59,50.67
Chad,August,32.0,61.05
Chad,August,34.06,38.65
Chad,August,36.69,72.67
Chad,July,25.52,32.97
Chad,July,30.43,64.04
Chad,July,35.74,69.97
Chad,July,40.92,87.36
Chad,July,48.38,38.92
Chad,June,38.18,79.23
Chad,June,49.43,24.47
Chad,May,27.63,67.91
Chad,May,34.87,17.52
Chad,May,46.84,48.29
Chad,May,49.67,14.58
Comoros,August,42.02,69.87
Comoros,August,42.38,12.48
Comoros,August,45.27,21.16
Comoros,July,32.26,26.2
Comoros,July,38.38,39.79
Comoros,July,39.2,50.48
Comoros,July,47.23,55.62
Comoros,June,21.5,86.4
Comoros,June,23.17,44.85
Comoros,June,32.48,18.74
Comoros,June,38.88,84.63
Comoros,June,43.77,34.77
Comoros,June,48.72,39.23
Comoros,May,20.77,42.68
Comoros,May,26.42,87.4
Comoros,May,26.58,23.75
Comoros,May,34.74,51.81
Congo,August,21.54,31.15
Congo,August,21.58,23.47
Congo,August,28.54,42.58
Congo,August,30.77,45.73
Congo,July,28.61,77.18
Congo,July,37.22,35.5
Congo,July,37.8,27.97
Congo,July,41.41,48.03
Congo,June,25.05,11.16
Congo,June,29.08,21.48
Congo,June,33.25,48.95
Congo,June,36.59,82.09
Congo,June,40.31,36.11
Congo,June,43.25,54.29
Congo,May,24.01,54.41
Congo,May,26.3,44.06
Congo,May,36.66,47.46
Congo,May,37.99,85.25
Congo,May,39.32,67.66
Democratic Republic of the Congo,August,24.65,68.26
Democratic Republic of the Congo,August,40.75,78.04
Democratic Republic of the Congo,July,20.19,17.53
Democratic Republic of the Congo,July,25.41,78.2
Democratic Republic of the Congo,July,35.45,34.9
Democratic Republic of the Congo,July,48.35,23.59
Democratic Republic of the Congo,June,23.84,76.86
Democratic Republic of the Congo,June,38.49,27.55
Democratic Republic of the Congo,June,40.59,67.16
Democratic Republic of the Congo,May,24.4,14.34
Democratic Republic of the Congo,May,25.41,88.09
Democratic Republic of the Congo,May,28.18,73.96
Democratic Republic of the Congo,May,29.39,14.16
Democratic Republic of the Congo,May,32.57,58.46
Democratic Republic of the Congo,May,34.44,69.64
Democratic Republic of the Congo,May,36.22,26.91
Democratic Republic of the Congo,May,39.35,44.56
Djibouti,August,48.33,33.15
Djibouti,August,49.29,69.76
Djibouti,June,27.71,78.53
Djibouti,June,31.13,64.11
Djibouti,June,39.91,19.3
Djibouti,June,41.48,47.66
Djibouti,June,41.53,65.42
Djibouti,May,42.72,44.23
Egypt,August,22.72,84.21
Egypt,August,27.75,44.79
Egypt,August,30.45,41.73
Egypt,August,33.18,64.24
Egypt,August,38.03,17.01
Egypt,August,40.91,17.9
Egypt,August,45.46,40.57
Egypt,August,46.0,87.9
Egypt,August,47.71,19.07
Egypt,July,21.15,31.07
Egypt,July,27.16,15.41
Egypt,July,29.95,75.48
Egypt,July,47.5,14.3
Egypt,June,29.49,41.33
Egypt,June,40.58,40.25
Egypt,June,45.46,49.6
Equatorial Guinea,August,22.52,79.63
Equatorial Guinea,July,29.54,71.79
Equatorial Guinea,July,37.95,20.52
Equatorial Guinea,June,27.23,79.47
Equatorial Guinea,June,31.67,54.24
Equatorial Guinea,June,33.62,40.11
Equatorial Guinea,June,34.57,28.43
Equatorial Guinea,June,48.42,49.12
Equatorial Guinea,May,26.54,59.49
Equatorial Guinea,May,32.02,12.27
Equatorial Guinea,May,34.29,54.57
Equatorial Guinea,May,35.81,25.05
Equatorial Guinea,May,37.39,51.99
Equatorial Guinea,May,38.22,73.96
Eritrea,August,26.08,47.29
Eritrea,August,36.32,21.32
Eritrea,August,39.7,70.85
Eritrea,July,21.53,75.12
Eritrea,July,34.14,19.96
Eritrea,June,24.67,32.4
Eritrea,June,41.38,39.86
Eritrea,June,43.68,52.44
Eritrea,June,45.07,59.65
Eritrea,May,21.8,37.89
Eritrea,May,27.39,18.48
Eritrea,May,29.4,52.96
Eritrea,May,39.37,15.88
Eritrea,May,42.61,28.62
Eritrea,May,43.05,47.5
Eritrea,May,45.15,53.66
Eritrea,May,45.32,45.37
Eswatini,August,27.31,79.27
Eswatini,August,37.09,12.11
Eswatini,August,38.89,70.98
Eswatini,August,44.61,31.27
Eswatini,July,27.78,81.12
Eswatini,July,28.07,46.42
Eswatini,July,29.09,54.02
Eswatini,July,42.76,46.96
Eswatini,June,26.58,31.28
Eswatini,June,29.54,82.73
Eswatini,June,46.07,10.78
Eswatini,June,47.88,79.87
Eswatini,May,20.48,57.23
Eswatini,May,21.7,36.27
Eswatini,May,40.21,52.51
Eswatini,May,42.02,29.16
Eswatini,May,42.91,86.19
Eswatini,May,48.82,13.25
Ethiopia,August,24.93,17.17
Ethiopia,August,26.23,37.79
Ethiopia,August,31.06,81.46
Ethiopia,August,35.23,72.34
Ethiopia,August,35.58,33.66
Ethiopia,August,39.78,76.1
Ethiopia,August,40.83,17.2
Ethiopia,August,42.68,82.81
Ethiopia,August,44.57,75.14
Ethiopia,July,23.02,62.89
Ethiopia,July,29.39,73.08
Ethiopia,July,34.14,27.98
Ethiopia,July,38.23,34.9
Ethiopia,July,47.17,50.43
Ethiopia,July,47.33,56.92
Ethiopia,July,49.6,15.83
Ethiopia,June,25.05,23.01
Ethiopia,June,26.06,87.06
Ethiopia,June,28.08,61.49
Ethiopia,May,33.42,19.8
Ethiopia,May,33.61,74.21
Ethiopia,May,39.89,23.31
Ethiopia,May,48.78,32.36
Ethiopia,May,49.27,12.25
Ethiopia,May,49.72,19.41
Gabon,August,21.69,24.5
Gabon,August,23.53,15.16
Gabon,August,32.43,14.68
Gabon,August,33.28,75.05
Gabon,August,36.96,80.26
Gabon,August,40.42,61.5
Gabon,July,27.64,48.38
Gabon,July,45.2,33.55
Gabon,July,47.71,26.15
Gabon,June,32.15,75.8
Gabon,June,32.17,30.77
Gabon,June,40.72,54.54
Gabon,June,42.75,21.19
Gabon,May,21.7,39.81
Gabon,May,26.14,82.48
Gabon,May,30.47,42.95
Gabon,May,41.94,56.02
Gambia,August,31.86,79.69
Gambia,August,38.11,82.86
Gambia,August,40.3,13.15
Gambia,August,46.56,26.23
Gambia,July,35.3,33.69
Gambia,July,39.13,22.13
Gambia,July,49.97,26.4
Gambia,June,31.26,12.91
Gambia,June,32.54,30.86
Gambia,June,34.56,21.39
Gambia,June,38.5,17.02
Gambia,June,39.31,75.24
Gambia,May,23.8,40.37
Gambia,May,23.86,68.4
Gambia,May,29.53,19.05
Gambia,May,30.29,19.87
Gambia,May,34.27,29.69
Gambia,May,41.21,38.36
Ghana,August,20.68,88.53
Ghana,August,34.71,49.4
Ghana,August,44.8,24.98
Ghana,August,45.83,35.43
Ghana,August,46.5,44.79
Ghana,August,48.28,37.57
Ghana,July,30.04,17.72
Ghana,July,35.42,34.42
Ghana,June,26.94,64.12
Ghana,June,32.23,34.86
Ghana,June,33.84,45.36
Ghana,June,39.86,39.37
Ghana,June,43.18,68.0
Ghana,June,43.43,10.47
Ghana,May,39.02,36.86
Guinea,August,27.9,19.35
Guinea,August,28.41,37.92
Guinea,August,43.42,58.56
Guinea,August,44.18,26.29
Guinea,July,20.55,73.85
Guinea,July,26.66,36.99
Guinea,July,27.26,71.34
Guinea,July,29.44,57.69
Guinea,July,31.3,56.84
Guinea,July,48.7,68.78
Guinea,July,49.99,45.68
Guinea,June,20.04,15.0
Guinea,June,26.27,72.96
Guinea,June,26.77,88.43
Guinea,June,32.03,79.21
Guinea,June,35.54,63.03
Guinea,June,38.93,56.68
Guinea,June,42.76,26.91
Guinea,May,21.68,81.49
Guinea,May,35.68,20.16
Guinea,May,41.31,86.85
Guinea,May,43.59,15.82
Guinea-Bissau,August,20.27,42.06
Guinea-Bissau,August,22.02,85.17
Guinea-Bissau,August,35.55,12.74
Guinea-Bissau,August,44.71,58.8
Guinea-Bissau,August,46.82,86.56
Guinea-Bissau,August,47.05,60.06
Guinea-Bissau,August,47.15,48.39
Guinea-Bissau,July,25.41,15.73
Guinea-Bissau,July,30.54,28.33
Guinea-Bissau,July,30.74,28.58
Guinea-Bissau,July,30.76,83.88
Guinea-Bissau,July,39.68,33.29
Guinea-Bissau,July,44.59,18.54
Guinea-Bissau,July,48.09,46.29
Guinea-Bissau,June,34.62,42.82
Guinea-Bissau,June,42.64,12.92
Guinea-Bissau,June,48.71,79.15
Guinea-Bissau,May,32.11,53.55
Guinea-Bissau,May,37.22,88.63
Guinea-Bissau,May,38.95,80.65
Guinea-Bissau,May,45.11,63.87
Ivory Coast,August,22.82,53.76
Ivory Coast,August,25.65,24.05
Ivory Coast,August,30.78,30.0
Ivory Coast,August,38.66,68.52
Ivory Coast,August,42.52,86.4
Ivory Coast,August,43.2,71.87
Ivory Coast,July,21.22,76.14
Ivory Coast,July,27.51,48.59
Ivory Coast,July,40.48,14.25
Ivory Coast,July,41.38,52.57
Ivory Coast,July,41.86,80.25
Ivory Coast,June,23.16,74.18
Ivory Coast,June,47.24,85.5
Ivory Coast,May,22.56,21.14
Ivory Coast,May,23.85,46.1
Ivory Coast,May,24.58,73.11
Ivory Coast,May,25.91,65.18
Ivory Coast,May,27.13,40.01
Ivory Coast,May,38.83,79.14
Ivory Coast,May,39.08,49.13
Ivory Coast,May,43.39,67.69
Kenya,August,25.16,79.46
Kenya,August,30.68,47.9
Kenya,August,40.68,60.53
Kenya,August,47.16,48.45
Kenya,July,33.04,75.39
Kenya,July,37.08,60.54
Kenya,July,37.67,25.41
Kenya,June,25.65,75.59
Kenya,May,24.04,30.02
Kenya,May,29.4,63.5
Kenya,May,29.59,27.02
Kenya,May,30.32,64.65
Kenya,May,34.6,26.38
Kenya,May,37.91,70.1
Lesotho,August,30.4,28.67
Lesotho,August,41.87,44.29
Lesotho,July,30.8,79.97
Lesotho,July,32.03,40.81
Lesotho,July,35.25,38.37
Lesotho,July,37.48,11.08
Lesotho,July,43.58,76.98
Lesotho,June,21.87,29.6
Lesotho,June,26.21,60.62
Lesotho,June,26.84,78.71
Lesotho,June,30.08,78.92
Lesotho,June,38.57,20.45
Lesotho,May,22.38,48.49
Lesotho,May,25.27,64.66
Lesotho,May,28.27,48.55
Lesotho,May,34.97,24.32
Lesotho,May,46.73,70.18
Liberia,August,20.69,87.05
Liberia,August,23.88,68.1
Liberia,August,28.17,48.43
Liberia,August,36.05,53.24
Liberia,August,39.49,57.51
Liberia,August,41.23,71.0
Liberia,July,20.87,48.1
Liberia,July,20.93,26.87
Liberia,July,23.32,16.65
Liberia,July,25.73,50.35
Liberia,July,32.88,11.37
Liberia,July,42.68,33.96
Liberia,July,47.69,32.1
Liberia,June,21.36,53.87
Liberia,June,30.0,87.85
Liberia,June,48.08,34.57
Liberia,May,20.88,47.64
Liberia,May,21.66,60.04
Liberia,May,39.09,14.46
Liberia,May,42.5,82.88
Libya,August,20.5,76.05
Libya,August,25.01,63.12
Libya,July,48.57,63.08
Libya,June,29.27,15.71
Libya,June,30.89,56.63
Libya,June,33.12,87.81
Libya,June,49.11,25.86
Libya,May,32.48,20.15
Libya,May,33.62,56.63
Libya,May,37.83,25.64
Libya,May,38.58,37.55
Libya,May,40.5,43.35
Libya,May,45.34,21.62
Madagascar,August,20.89,58.62
Madagascar,August,40.43,22.27
Madagascar,August,46.54,43.37
Madagascar,August,49.72,45.79
Madagascar,July,27.99,31.7
Madagascar,July,28.45,58.08
Madagascar,July,29.57,81.46
Madagascar,July,31.03,75.81
Madagascar,July,46.85,86.31
Madagascar,June,36.37,51.77
Madagascar,June,44.63,60.42
Madagascar,June,48.47,25.04
Madagascar,May,24.92,36.49
Madagascar,May,26.15,84.89
Madagascar,May,27.82,63.61
Madagascar,May,35.1,45.09
Madagascar,May,45.87,76.71
Malawi,August,47.11,85.56
Malawi,July,28.3,83.34
Malawi,July,33.11,40.38
Malawi,July,34.3,37.37
Malawi,July,47.02,45.3
Malawi,July,49.77,66.23
Malawi,June,24.68,46.45
Malawi,June,25.62,61.52
Malawi,June,26.58,23.05
Malawi,June,38.76,41.45
Malawi,June,46.97,31.86
Malawi,May,47.56,63.64
Mali,August,33.37,44.07
Mali,August,35.69,67.46
Mali,August,42.1,86.99
Mali,July,22.05,48.79
Mali,July,26.15,73.04
Mali,July,28.76,78.63
Mali,July,30.53,22.0
Mali,July,30.88,57.15
Mali,June,21.99,14.73
Mali,June,23.95,55.06
Mali,June,30.63,75.36
Mali,June,40.94,85.83
Mali,June,42.85,83.76
Mali,May,32.41,11.86
Mali,May,32.47,60.74
Mali,May,38.7,74.82
Mali,May,41.12,37.34
Mali,May,41.64,27.36
Mali,May,41.91,37.81
Mauritania,August,22.46,37.37
Mauritania,August,46.89,72.41
Mauritania,August,49.98,25.16
Mauritania,July,26.39,31.83
Mauritania,July,33.9,75.6
Mauritania,June,30.32,46.9
Mauritania,June,31.58,27.63
Mauritania,June,34.65,81.47
Mauritania,June,40.26,80.95
Mauritania,June,41.51,80.64
Mauritania,June,42.45,62.81
Mauritania,June,49.04,59.72
Mauritania,May,20.62,22.68
Mauritania,May,21.07,19.02
Mauritania,May,24.87,39.54
Mauritania,May,37.21,57.19
Mauritania,May,49.33,73.38
Mauritius,August,24.3,84.51
Mauritius,August,32.95,43.02
Mauritius,August,34.0,57.33
Mauritius,August,42.03,66.64
Mauritius,August,45.71,36.52
Mauritius,July,43.92,15.28
Mauritius,June,24.35,17.27
Mauritius,June,28.85,33.8
Mauritius,June,37.63,58.03
Mauritius,May,28.81,46.96
Mauritius,May,42.75,76.23
Mauritius,May,45.67,63.27
Mauritius,May,45.76,26.82
Mauritius,May,48.57,83.03
Mauritius,May,48.69,39.39
Mauritius,May,48.81,49.9
Morocco,August,35.85,68.66
Morocco,August,37.99,64.91
Morocco,August,40.25,46.08
Morocco,July,21.97,54.98
Morocco,July,25.21,43.54
Morocco,July,31.49,47.52
Morocco,July,34.42,50.96
Morocco,July,35.0,16.24
Morocco,July,36.95,45.18
Morocco,July,41.56,88.11
Morocco,July,46.91,75.56
Morocco,July,48.09,46.16
Morocco,June,30.73,34.8
Morocco,June,33.29,45.95
Morocco,June,39.35,79.4
Morocco,June,42.15,80.47
Morocco,June,47.65,83.43
Morocco,May,28.36,44.07
Morocco,May,30.12,67.92
Morocco,May,31.83,65.49
Morocco,May,41.18,41.33
Morocco,May,47.27,55.36
Mozambique,August,20.06,39.6
Mozambique,August,29.41,84.37
Mozambique,August,31.21,37.14
Mozambique,August,37.08,77.12
Mozambique,August,49.82,13.65
Mozambique,July,20.62,55.76
Mozambique,July,24.76,53.24
Mozambique,July,39.94,14.26
Mozambique,July,41.56,45.12
Mozambique,July,43.54,44.57
Mozambique,July,45.78,29.56
Mozambique,July,48.27,77.07
Mozambique,May,34.43,81.69
Mozambique,May,37.32,65.46
Namibia,August,21.72,48.6
Namibia,August,24.85,44.31
Namibia,August,32.62,45.33
Namibia,August,33.39,78.47
Namibia,August,36.74,69.86
Namibia,August,41.72,30.7
Namibia,August,46.09,84.65
Namibia,July,22.32,23.29
Namibia,July,23.31,74.94
Namibia,July,30.09,74.59
Namibia,July,34.83,15.89
Namibia,July,47.25,42.53
Namibia,July,48.72,62.14
Namibia,June,43.6,37.73
Namibia,May,27.83,56.1
Namibia,May,36.3,87.7
Namibia,May,37.2,20.71
Namibia,May,44.71,74.68
Niger,August,22.68,35.51
Niger,August,28.96,47.71
Niger,August,34.99,17.87
Niger,August,36.47,68.76
Niger,August,38.02,54.85
Niger,August,47.69,31.84
Niger,July,22.52,59.68
Niger,July,30.18,76.24
Niger,July,31.87,29.27
Niger,June,30.05,89.89
Niger,June,39.23,15.87
Niger,June,39.42,60.12
Niger,June,44.64,63.9
Niger,May,28.55,63.97
Niger,May,31.29,30.58
Niger,May,33.41,81.5
Nigeria,August,33.72,12.74
Nigeria,August,46.58,66.79
Nigeria,July,32.2,32.94
Nigeria,July,33.44,25.15
Nigeria,July,37.45,67.22
Nigeria,July,44.04,16.6
Nigeria,June,20.12,39.64
Nigeria,June,45.55,22.75
Nigeria,June,49.5,14.01
Nigeria,May,24.93,85.04
Nigeria,May,29.37,42.77
Nigeria,May,29.44,58.64
Nigeria,May,33.08,83.03
Nigeria,May,33.74,64.87
Nigeria,May,40.43,33.19
Nigeria,May,44.08,10.58
Rwanda,August,29.19,70.16
Rwanda,August,37.83,33.73
Rwanda,August,40.87,43.98
Rwanda,July,25.48,57.5
Rwanda,June,26.52,14.13
Rwanda,June,41.26,50.36
Rwanda,June,48.96,65.6
Rwanda,May,21.62,89.98
Rwanda,May,33.33,38.8
Rwanda,May,34.4,55.01
Rwanda,May,35.3,33.9
Rwanda,May,43.15,72.97
Sao Tome and Principe,August,32.6,32.35
Sao Tome and Principe,August,40.55,36.86
Sao Tome and Principe,July,26.87,60.47
Sao Tome and Principe,July,35.77,14.44
Sao Tome and Principe,July,37.73,86.55
Sao Tome and Principe,July,37.95,51.93
Sao Tome and Principe,July,45.66,30.06
Sao Tome and Principe,June,34.07,89.32
Sao Tome and Principe,June,34.81,42.93
Sao Tome and Principe,June,41.95,52.47
Sao Tome and Principe,June,45.64,45.95
Sao Tome and Principe,June,48.12,61.73
Sao Tome and Principe,May,22.21,66.07
Sao Tome and Principe,May,37.07,48.91
Sao Tome and Principe,May,48.99,75.82
Senegal,August,21.93,36.17
Senegal,August,35.32,70.58
Senegal,August,41.14,21.36
Senegal,August,49.43,10.91
Senegal,July,20.63,22.92
Senegal,July,21.55,44.15
Senegal,July,23.7,41.77
Senegal,July,28.3,54.38
Senegal,July,29.14,26.11
Senegal,July,38.97,49.05
Senegal,July,44.04,63.25
Senegal,July,44.71,56.0
Senegal,June,20.8,37.48
Senegal,June,25.36,29.3
Senegal,June,44.78,60.22
Senegal,June,49.09,75.57
Senegal,June,49.84,65.97
Senegal,May,22.88,70.13
Senegal,May,23.29,14.99
Senegal,May,36.2,78.25
Senegal,May,40.84,77.72
Senegal,May,47.37,58.9
Seychelles,August,26.31,39.17
Seychelles,August,34.78,27.45
Seychelles,August,39.03,40.24
Seychelles,July,21.68,56.72
Seychelles,July,25.12,12.07
Seychelles,July,37.07,60.98
Seychelles,July,39.04,12.92
Seychelles,July,39.63,84.79
Seychelles,July,49.05,76.6
Seychelles,June,21.04,68.63
Seychelles,June,32.05,56.46
Seychelles,June,36.64,45.78
Seychelles,June,36.69,54.32
Seychelles,June,39.92,42.53
Seychelles,June,43.18,66.12
Seychelles,June,47.23,55.6
Sierra Leone,August,30.7,82.92
Sierra Leone,August,34.8,72.9
Sierra Leone,August,35.07,35.79
Sierra Leone,August,39.91,80.77
Sierra Leone,August,42.75,73.31
Sierra Leone,July,43.2,39.35
Sierra Leone,July,43.9,64.19
Sierra Leone,May,20.59,61.46
Sierra Leone,May,22.23,33.54
Sierra Leone,May,39.65,32.75
Sierra Leone,May,42.54,73.79
Sierra Leone,May,43.27,84.01
Somalia,August,20.62,10.18
Somalia,August,23.93,56.54
Somalia,August,27.2,10.29
Somalia,August,28.59,58.33
Somalia,August,32.56,15.25
Somalia,August,33.73,75.02
Somalia,August,45.49,12.75
Somalia,August,45.83,25.0
Somalia,July,28.03,27.11
Somalia,July,42.09,40.26
Somalia,June,24.8,54.35
Somalia,June,32.21,38.67
Somalia,June,33.31,82.0
Somalia,May,24.71,26.52
Somalia,May,24.89,60.31
Somalia,May,42.82,85.45
South Africa,August,21.21,83.67
South Africa,August,25.17,30.86
South Africa,August,28.98,16.8
South Africa,August,34.69,11.59
South Africa,August,36.06,12.06
South Africa,July,20.82,13.71
South Africa,July,35.6,69.3
South Africa,July,37.86,59.79
South Africa,July,38.98,74.86
South Africa,July,41.99,78.88
South Africa,June,47.47,44.68
South Africa,June,49.92,38.2
South Africa,May,21.54,78.84
South Africa,May,29.89,41.8
South Africa,May,39.97,64.69
South Africa,May,43.02,71.5
South Sudan,August,28.39,13.92
South Sudan,August,41.13,14.12
South Sudan,July,24.52,86.3
South Sudan,July,31.94,44.59
South Sudan,July,34.21,38.24
South Sudan,June,29.82,34.29
South Sudan,June,49.26,86.19
South Sudan,June,49.56,49.88
South Sudan,May,25.58,88.76
South Sudan,May,34.78,79.29
South Sudan,May,40.87,44.99
South Sudan,May,43.03,84.87
Sudan,August,20.51,12.41
Sudan,August,39.45,51.08
Sudan,August,39.63,50.89
Sudan,August,40.7,66.29
Sudan,August,43.4,81.0
Sudan,July,24.55,48.37
Sudan,July,26.17,76.37
Sudan,July,32.95,28.57
Sudan,June,21.03,10.42
Sudan,June,27.85,50.48
Sudan,June,31.38,13.13
Sudan,June,38.66,35.26
Sudan,June,39.14,43.5
Sudan,June,40.98,66.32
Sudan,June,47.37,22.78
Sudan,June,49.92,85.77
Sudan,May,21.93,62.53
Sudan,May,31.86,14.3
Sudan,May,39.04,89.69
Tanzania,August,23.26,52.11
Tanzania,August,45.67,47.2
Tanzania,August,49.11,12.96
Tanzania,July,37.8,41.94
Tanzania,July,40.64,11.41
Tanzania,June,21.88,55.82
Tanzania,June,30.61,83.61
Tanzania,June,34.29,15.54
Tanzania,June,37.7,11.43
Tanzania,June,38.89,20.14
Tanzania,June,44.1,58.19
Tanzania,June,45.97,45.87
Tanzania,June,48.35,38.75
Tanzania,May,21.32,22.94
Tanzania,May,25.43,47.41
Tanzania,May,25.72,58.04
Tanzania,May,31.4,15.73
Tanzania,May,35.26,58.14
Togo,August,28.55,29.12
Togo,August,34.91,45.14
Togo,August,38.43,17.8
Togo,July,33.99,71.97
Togo,July,39.06,33.66
Togo,June,22.95,33.52
Togo,June,29.55,58.92
Togo,June,31.3,68.79
Togo,June,31.31,49.45
Togo,May,31.34,41.74
Togo,May,44.55,39.54
Togo,May,45.8,58.6
Tunisia,August,21.56,65.3
Tunisia,August,22.82,83.35
Tunisia,August,27.13,45.75
Tunisia,August,30.25,74.39
Tunisia,August,33.03,81.05
Tunisia,August,38.33,29.59
Tunisia,August,38.54,40.21
Tunisia,August,40.02,33.53
Tunisia,August,41.54,73.36
Tunisia,August,42.77,19.78
Tunisia,August,45.48,30.93
Tunisia,July,21.22,49.28
Tunisia,July,25.64,55.76
Tunisia,July,28.18,51.61
Tunisia,July,40.8,65.98
Tunisia,July,43.83,28.32
Tunisia,June,23.39,58.17
Tunisia,May,22.78,53.13
Tunisia,May,23.78,75.73
Tunisia,May,24.69,77.63
Tunisia,May,26.79,61.26
Tunisia,May,35.1,13.89
Tunisia,May,42.34,48.48
Tunisia,May,45.67,70.33
Uganda,August,21.04,26.11
Uganda,August,26.67,42.07
Uganda,August,27.83,56.67
Uganda,August,28.32,31.64
Uganda,August,28.9,56.76
Uganda,August,37.23,88.81
Uganda,August,40.94,20.39
Uganda,July,20.66,21.15
Uganda,July,32.02,50.1
Uganda,July,35.98,42.31
Uganda,July,36.92,65.56
Uganda,July,42.43,44.87
Uganda,July,47.29,52.06
Uganda,June,26.59,18.2
Uganda,June,36.05,29.59
Uganda,June,43.47,74.15
Uganda,June,46.66,51.71
Uganda,May,21.53,72.91
Uganda,May,22.1,22.31
Uganda,May,39.78,29.91
Uganda,May,40.41,65.14
Uganda,May,42.87,10.89
Uganda,May,46.84,79.63
Zambia,August,23.64,50.22
Zambia,August,28.25,73.86
Zambia,August,32.19,61.15
Zambia,August,49.54,80.82
Zambia,July,21.27,73.86
Zambia,July,24.85,70.73
Zambia,July,26.28,53.61
Zambia,July,28.45,83.12
Zambia,July,28.48,74.13
Zambia,July,38.08,21.95
Zambia,July,38.89,68.77
Zambia,June,23.29,71.34
Zambia,June,33.22,80.98
Zambia,June,33.66,84.43
Zambia,June,40.76,23.14
Zambia,June,42.89,75.22
